Dataset	Domains	facebook.com	twitter.com	cloudfront.net	addthis.com	newrelic.com	optimizely.com	scorecardresearch.com
com.2014-08-29.random.10000-https-www	55	0.2	0.10909090909090909	0.07272727272727272	0.05454545454545454	0.05454545454545454	0.01818181818181818	0.09090909090909091
dk.2014-07-23.random.10000-http	7180	0.07813370473537605	0.019637883008356546	0.035515320334261836	0.02298050139275766	0.00988857938718663	0.0012534818941504179	0.028272980501392757
dk.2014-07-23.random.10000-http-www	7378	0.0765790187042559	0.01924640824071564	0.03537544049878016	0.023448088912984548	0.01002981837896449	0.0010843046896177825	0.02819192193006235
dk.2014-07-23.random.10000-https	23	0.08695652173913043	0	0	0.043478260869565216	0.043478260869565216	0	0.043478260869565216
dk.2014-07-23.random.10000-https-www	32	0.09375	0.03125	0.09375	0.03125	0.09375	0.03125	0.03125
net.2014-08-29.random.10000-http	7270	0.05337001375515819	0.034250343878954606	0.016506189821182942	0.018019257221458047	0.012517193947730399	0.003988995873452545	0.024484181568088032
net.2014-08-29.random.10000-http-www	7378	0.053808620222282465	0.035239902412577934	0.01680672268907563	0.01965302249932231	0.012333965844402278	0.003795066413662239	0.025074545947411223
net.2014-08-29.random.10000-https	26	0.19230769230769232	0.07692307692307693	0	0	0	0	0.038461538461538464
net.2014-08-29.random.10000-https-www	28	0.25	0.14285714285714285	0.03571428571428571	0	0	0	0.03571428571428571
reach50.2014w35.se-http	43	0.20930232558139536	0.09302325581395349	0.11627906976744186	0.023255813953488372	0.06976744186046512	0.11627906976744186	0.18604651162790697
reach50.2014w35.se-http-www	42	0.21428571428571427	0.09523809523809523	0.09523809523809523	0.023809523809523808	0.023809523809523808	0.11904761904761904	0.21428571428571427
reach50.2014w35.se-https	18	0.05555555555555555	0.05555555555555555	0.16666666666666666	0.05555555555555555	0.05555555555555555	0.1111111111111111	0.3333333333333333
reach50.2014w35.se-https-www	26	0	0.038461538461538464	0.07692307692307693	0	0	0.15384615384615385	0.15384615384615385
se.2014-07-10.random.100000-http	73605	0.08703213096936349	0.02874804700767611	0.03555464981998505	0.018762312342911487	0.01058352014129475	0.0031927178860131785	0.027756266557978398
se.2014-07-10.random.100000-http-www	77261	0.0849587760966076	0.027737150696988132	0.03440286819999741	0.01870283843077361	0.010406285189164003	0.0032746146179831997	0.02728414076959915
se.2014-07-10.random.100000-https	282	0.14893617021276595	0.03900709219858156	0.09929078014184398	0.031914893617021274	0.028368794326241134	0.0070921985815602835	0.03546099290780142
se.2014-07-10.random.100000-https-www	328	0.1402439024390244	0.027439024390243903	0.125	0.03353658536585366	0.051829268292682924	0.01524390243902439	0.042682926829268296
se.healthstatus.2013.counties-http	18	0.05555555555555555	0.05555555555555555	0	0.05555555555555555	0	0	0.1111111111111111
se.healthstatus.2013.counties-http-www	21	0.09523809523809523	0.047619047619047616	0	0.047619047619047616	0	0	0.09523809523809523
se.healthstatus.2013.counties-https	3	0	0	0	0	0	0	0
se.healthstatus.2013.counties-https-www	6	0	0	0	0	0	0	0
se.healthstatus.2013.domain-registrars-http	127	0.13385826771653545	0.07874015748031496	0.047244094488188976	0.015748031496062992	0.007874015748031496	0.007874015748031496	0.015748031496062992
se.healthstatus.2013.domain-registrars-http-www	134	0.13432835820895522	0.07462686567164178	0.04477611940298507	0.007462686567164179	0.007462686567164179	0.007462686567164179	0.007462686567164179
se.healthstatus.2013.domain-registrars-https	40	0.225	0.125	0.075	0	0.025	0	0
se.healthstatus.2013.domain-registrars-https-www	42	0.16666666666666666	0.09523809523809523	0.07142857142857142	0	0.023809523809523808	0	0
se.healthstatus.2013.financial-services-http	67	0.07462686567164178	0.029850746268656716	0.04477611940298507	0.029850746268656716	0.04477611940298507	0.07462686567164178	0.04477611940298507
se.healthstatus.2013.financial-services-http-www	72	0.06944444444444445	0.027777777777777776	0.041666666666666664	0.027777777777777776	0.041666666666666664	0.06944444444444445	0.041666666666666664
se.healthstatus.2013.financial-services-https	16	0	0.0625	0.0625	0.0625	0.0625	0.125	0.125
se.healthstatus.2013.financial-services-https-www	31	0.03225806451612903	0.03225806451612903	0.0967741935483871	0.06451612903225806	0.03225806451612903	0.1935483870967742	0.0967741935483871
se.healthstatus.2013.gocs-http	49	0.061224489795918366	0.04081632653061224	0.12244897959183673	0.10204081632653061	0.04081632653061224	0.02040816326530612	0.10204081632653061
se.healthstatus.2013.gocs-http-www	57	0.07017543859649122	0.07017543859649122	0.12280701754385964	0.08771929824561403	0.03508771929824561	0.017543859649122806	0.10526315789473684
se.healthstatus.2013.gocs-https	4	0.25	0.5	0.25	0	0	0	0
se.healthstatus.2013.gocs-https-www	9	0.1111111111111111	0.2222222222222222	0.2222222222222222	0.1111111111111111	0.1111111111111111	0	0.1111111111111111
se.healthstatus.2013.higher-education-http	40	0.15	0.125	0.025	0.125	0	0	0.125
se.healthstatus.2013.higher-education-http-www	47	0.14893617021276595	0.10638297872340426	0.02127659574468085	0.10638297872340426	0	0	0.14893617021276595
se.healthstatus.2013.higher-education-https	9	0.1111111111111111	0.2222222222222222	0	0.2222222222222222	0	0	0.2222222222222222
se.healthstatus.2013.higher-education-https-www	24	0.08333333333333333	0.125	0.041666666666666664	0.16666666666666666	0	0	0.25
se.healthstatus.2013.isps-http	18	0.16666666666666666	0	0.2777777777777778	0.1111111111111111	0.05555555555555555	0.05555555555555555	0.1111111111111111
se.healthstatus.2013.isps-http-www	19	0.21052631578947367	0	0.2631578947368421	0.10526315789473684	0.05263157894736842	0.05263157894736842	0.10526315789473684
se.healthstatus.2013.isps-https	6	0.16666666666666666	0	0.16666666666666666	0.16666666666666666	0.16666666666666666	0.16666666666666666	0.16666666666666666
se.healthstatus.2013.isps-https-www	10	0.1	0	0.1	0.1	0.1	0.1	0.1
se.healthstatus.2013.media-http	26	0.5769230769230769	0.2692307692307692	0.46153846153846156	0.15384615384615385	0.19230769230769232	0.11538461538461539	0.15384615384615385
se.healthstatus.2013.media-http-www	28	0.6071428571428571	0.25	0.4642857142857143	0.14285714285714285	0.17857142857142858	0.10714285714285714	0.32142857142857145
se.healthstatus.2013.media-https	4	0.75	0.25	0.75	0	0	0.5	0
se.healthstatus.2013.media-https-www	5	0.4	0.2	0.4	0	0	0.2	0
se.healthstatus.2013.municipalities-http	249	0.12048192771084337	0.028112449799196786	0.18072289156626506	0.1285140562248996	0.028112449799196786	0.004016064257028112	0.13253012048192772
se.healthstatus.2013.municipalities-http-www	271	0.08487084870848709	0.01845018450184502	0.18081180811808117	0.12915129151291513	0.03690036900369004	0.0036900369003690036	0.13284132841328414
se.healthstatus.2013.municipalities-https	44	0.11363636363636363	0.022727272727272728	0.13636363636363635	0.09090909090909091	0	0	0.11363636363636363
se.healthstatus.2013.municipalities-https-www	54	0.1111111111111111	0.018518518518518517	0.09259259259259259	0.1111111111111111	0	0	0.12962962962962962
se.healthstatus.2013.public-authorities-http	170	0.07647058823529412	0.058823529411764705	0.01764705882352941	0.052941176470588235	0.029411764705882353	0	0.07647058823529412
se.healthstatus.2013.public-authorities-http-www	203	0.059113300492610835	0.03940886699507389	0.019704433497536946	0.04433497536945813	0.029556650246305417	0	0.06896551724137931
se.healthstatus.2013.public-authorities-https	18	0.05555555555555555	0	0	0.05555555555555555	0	0	0.1111111111111111
se.healthstatus.2013.public-authorities-https-www	37	0.05405405405405406	0.02702702702702703	0.08108108108108109	0.10810810810810811	0.02702702702702703	0	0.16216216216216217
