Dataset	Domains	Google	Facebook	Twitter	Microsoft	Amazon.com	Adobe	Yahoo!	AddThis	AppNexus	comScore	Quantcast	Adform	New Relic	Optimizely
reach50.2014w35.se-http-www	42	0.7619047619047619	0.23809523809523808	0.11904761904761904	0.07142857142857142	0.11904761904761904	0.11904761904761904	0.023809523809523808	0.023809523809523808	0.14285714285714285	0.23809523809523808	0.047619047619047616	0.2857142857142857	0.023809523809523808	0.11904761904761904
se.2014-07-10.random.100000-http	73605	0.5310508796956729	0.0951022349025202	0.03031044086678894	0.002418313973235514	0.0357584403233476	0.007934243597581686	0.0044018748726309355	0.018830242510699	0.008504857006996807	0.02782419672576591	0.004755111745126011	0.007458732423069085	0.01058352014129475	0.0031927178860131785
se.2014-07-10.random.100000-http-www	77261	0.5252197098147836	0.09276348998848061	0.02931621387245829	0.0022909359185099855	0.03459701531173555	0.008024747285176222	0.004568928696237429	0.018767554134686323	0.0084777572125652	0.027348856473511863	0.004750132667193021	0.008930767139954181	0.010406285189164003	0.0032746146179831997
se.healthstatus.2013.counties-http-www	21	0.8571428571428571	0.09523809523809523	0.047619047619047616	0	0	0	0	0.047619047619047616	0	0.09523809523809523	0	0	0	0
se.healthstatus.2013.domain-registrars-http-www	134	0.7611940298507462	0.15671641791044777	0.07462686567164178	0.007462686567164179	0.04477611940298507	0.04477611940298507	0	0.007462686567164179	0.05223880597014925	0.007462686567164179	0	0.014925373134328358	0.007462686567164179	0.007462686567164179
se.healthstatus.2013.financial-services-http-www	72	0.6944444444444444	0.06944444444444445	0.027777777777777776	0	0.041666666666666664	0.125	0.013888888888888888	0.027777777777777776	0.06944444444444445	0.041666666666666664	0	0.05555555555555555	0.041666666666666664	0.06944444444444445
se.healthstatus.2013.gocs-http-www	57	0.9298245614035088	0.08771929824561403	0.07017543859649122	0	0.12280701754385964	0	0	0.08771929824561403	0.05263157894736842	0.10526315789473684	0	0.14035087719298245	0.03508771929824561	0.017543859649122806
se.healthstatus.2013.higher-education-http-www	47	0.9148936170212766	0.19148936170212766	0.10638297872340426	0	0.02127659574468085	0	0.02127659574468085	0.10638297872340426	0	0.14893617021276595	0	0	0	0
se.healthstatus.2013.isps-http-www	19	0.8947368421052632	0.21052631578947367	0	0.05263157894736842	0.2631578947368421	0.10526315789473684	0	0.10526315789473684	0.2631578947368421	0.10526315789473684	0	0.3157894736842105	0.05263157894736842	0.05263157894736842
se.healthstatus.2013.media-http-www	28	0.8928571428571429	0.6071428571428571	0.25	0.03571428571428571	0.4642857142857143	0.07142857142857142	0	0.14285714285714285	0.21428571428571427	0.35714285714285715	0	0.5	0.17857142857142858	0.10714285714285714
se.healthstatus.2013.municipalities-http-www	271	0.8892988929889298	0.09225092250922509	0.01845018450184502	0.0036900369003690036	0.18081180811808117	0.01107011070110701	0.007380073800738007	0.12915129151291513	0	0.13284132841328414	0	0	0.03690036900369004	0.0036900369003690036
se.healthstatus.2013.public-authorities-http-www	203	0.8571428571428571	0.059113300492610835	0.059113300492610835	0	0.019704433497536946	0.024630541871921183	0.009852216748768473	0.04433497536945813	0.0049261083743842365	0.06896551724137931	0	0.009852216748768473	0.029556650246305417	0
