Dataset	Domains	se	dk	com	net	org	nu	uk	de	ru	jp	cn	br	fr
reach50.2014w35.se-https	18	0.4117647058823529	0.058823529411764705	0.8823529411764706	0.5882352941176471	0.058823529411764705	0	0	0	0	0	0	0	0
reach50.2014w35.se-https-www	26	0.38461538461538464	0.038461538461538464	0.9230769230769231	0.5	0.038461538461538464	0.038461538461538464	0	0	0	0	0	0	0
se.2014-07-10.random.100000-http	73605	0.49828723443023215	0.008910025144856237	0.8103385445136839	0.2727305856200576	0.01098720892095769	0.015305564666010714	0.007816770525855471	0.009055792427389672	0.0006377318610837798	0.00032797638570022957	9.110455158339711e-05	9.110455158339711e-05	0.0004008600269669473
se.2014-07-10.random.100000-http-www	77261	0.4947260500112951	0.00854953342485273	0.8137001060003128	0.26798964324812763	0.011208229794776444	0.015065946096234382	0.00738526769423254	0.009348880045875545	0.0005908214155386033	0.0004518046118824613	8.68855022850887e-05	8.68855022850887e-05	0.000469181712339479
se.2014-07-10.random.100000-https	282	0.2168141592920354	0.004424778761061947	0.9823008849557522	0.504424778761062	0.01327433628318584	0.022123893805309734	0.008849557522123894	0.02654867256637168	0	0	0	0.004424778761061947	0
se.2014-07-10.random.100000-https-www	328	0.25263157894736843	0.010526315789473684	0.9754385964912281	0.5052631578947369	0.021052631578947368	0.021052631578947368	0.0035087719298245615	0.03859649122807018	0	0	0	0.0035087719298245615	0
se.healthstatus.2013.counties-http	18	0.3333333333333333	0	1	0.1111111111111111	0	0	0	0	0	0	0	0	0
se.healthstatus.2013.counties-http-www	21	0.42857142857142855	0	1	0.09523809523809523	0	0	0	0	0	0	0	0	0
se.healthstatus.2013.counties-https	3	0.3333333333333333	0	1	0	0	0	0	0	0	0	0	0	0
se.healthstatus.2013.counties-https-www	6	0.4	0	1	0.2	0	0	0	0	0	0	0	0	0
se.healthstatus.2013.domain-registrars-http	127	0.3148148148148148	0.027777777777777776	0.9259259259259259	0.4166666666666667	0.009259259259259259	0	0	0.018518518518518517	0	0	0	0	0.009259259259259259
se.healthstatus.2013.domain-registrars-http-www	134	0.3185840707964602	0.02654867256637168	0.9292035398230089	0.415929203539823	0.008849557522123894	0	0	0.008849557522123894	0	0	0	0	0.017699115044247787
se.healthstatus.2013.domain-registrars-https	40	0.38235294117647056	0.029411764705882353	0.9117647058823529	0.5882352941176471	0	0	0	0.029411764705882353	0	0	0	0	0
se.healthstatus.2013.domain-registrars-https-www	42	0.2777777777777778	0.027777777777777776	0.9166666666666666	0.6388888888888888	0	0	0	0	0	0	0	0	0.027777777777777776
se.healthstatus.2013.financial-services-http	67	0.47761194029850745	0.014925373134328358	0.7611940298507462	0.43283582089552236	0	0	0	0.014925373134328358	0	0	0	0	0
se.healthstatus.2013.financial-services-http-www	72	0.4647887323943662	0.014084507042253521	0.7605633802816901	0.4084507042253521	0	0	0	0.014084507042253521	0	0	0	0	0
se.healthstatus.2013.financial-services-https	16	0.25	0	0.875	0.8125	0	0	0	0	0	0	0	0	0
se.healthstatus.2013.financial-services-https-www	31	0.3225806451612903	0	0.9354838709677419	0.6451612903225806	0	0	0	0	0	0	0	0	0
se.healthstatus.2013.gocs-http	49	0.20833333333333334	0	1	0.4166666666666667	0	0	0	0.0625	0	0	0	0	0
se.healthstatus.2013.gocs-http-www	57	0.23636363636363636	0	0.9818181818181818	0.4	0	0	0	0.07272727272727272	0	0	0	0	0
se.healthstatus.2013.gocs-https	4	0	0	1	1	0	0	0	0.25	0	0	0	0	0
se.healthstatus.2013.gocs-https-www	9	0.2222222222222222	0	1	0.7777777777777778	0	0	0	0.2222222222222222	0	0	0	0	0
se.healthstatus.2013.higher-education-http	40	0.13157894736842105	0.02631578947368421	1	0.3157894736842105	0.02631578947368421	0	0	0	0	0	0	0	0
se.healthstatus.2013.higher-education-http-www	47	0.11363636363636363	0.022727272727272728	1	0.3409090909090909	0.022727272727272728	0	0	0	0	0	0	0	0
se.healthstatus.2013.higher-education-https	9	0	0	1	0.4444444444444444	0	0	0	0	0	0	0	0	0
se.healthstatus.2013.higher-education-https-www	24	0.16666666666666666	0.041666666666666664	1	0.4583333333333333	0.041666666666666664	0	0	0	0	0	0	0	0
se.healthstatus.2013.isps-http	18	0.3333333333333333	0.05555555555555555	1	0.6666666666666666	0	0	0	0.2222222222222222	0	0	0	0	0
se.healthstatus.2013.isps-http-www	19	0.42105263157894735	0.05263157894736842	1	0.6842105263157895	0.05263157894736842	0	0	0.21052631578947367	0	0	0	0	0
se.healthstatus.2013.isps-https	6	0.6666666666666666	0	1	1	0	0	0	0.3333333333333333	0	0	0	0	0
se.healthstatus.2013.isps-https-www	10	0.5	0	1	0.8	0	0	0	0.1	0	0	0	0	0
se.healthstatus.2013.media-http	26	1	0	1	0.96	0	0.08	0	0.2	0	0.04	0	0	0
se.healthstatus.2013.media-http-www	28	1	0.07407407407407407	1	0.9629629629629629	0	0.07407407407407407	0	0.25925925925925924	0	0.037037037037037035	0	0	0
se.healthstatus.2013.media-https	4	0.75	0	1	1	0	0.25	0	0	0	0	0	0	0
se.healthstatus.2013.media-https-www	5	1	0	1	1	0	0.2	0	0.2	0	0	0	0	0
se.healthstatus.2013.municipalities-http	249	0.4560669456066946	0.0502092050209205	0.9916317991631799	0.34309623430962344	0.0041841004184100415	0.0041841004184100415	0	0	0	0	0	0	0
se.healthstatus.2013.municipalities-http-www	271	0.41472868217054265	0.05426356589147287	0.9922480620155039	0.32170542635658916	0.003875968992248062	0.003875968992248062	0	0	0	0	0	0	0
se.healthstatus.2013.municipalities-https	44	0.5121951219512195	0.04878048780487805	1	0.3170731707317073	0	0	0	0	0	0	0	0	0
se.healthstatus.2013.municipalities-https-www	54	0.46	0.04	1	0.32	0	0	0	0	0	0	0	0	0
se.healthstatus.2013.public-authorities-http	170	0.3395061728395062	0.037037037037037035	0.9567901234567902	0.16666666666666666	0.024691358024691357	0	0	0.006172839506172839	0	0	0	0	0
se.healthstatus.2013.public-authorities-http-www	203	0.3351063829787234	0.031914893617021274	0.973404255319149	0.14361702127659576	0.02127659574468085	0	0	0.005319148936170213	0	0	0	0	0
se.healthstatus.2013.public-authorities-https	18	0.26666666666666666	0.06666666666666667	0.9333333333333333	0.2	0	0	0	0	0	0	0	0	0
se.healthstatus.2013.public-authorities-https-www	37	0.2777777777777778	0.027777777777777776	0.9722222222222222	0.25	0	0	0	0	0	0	0	0	0
