Dataset	Domains	html	script	style	image	data	text	font	object	document	(null)
se.healthstatus.2013.media-http	26	0.8846153846153846	0.8846153846153846	0.8461538461538461	0.8846153846153846	0.19230769230769232	0.5384615384615384	0.15384615384615385	0	0	0.46153846153846156
se.healthstatus.2013.media-http-www	28	0.6071428571428571	0.8928571428571429	0.8214285714285714	0.8928571428571429	0.2857142857142857	0.5714285714285714	0.17857142857142858	0	0	0.5
se.healthstatus.2013.media-https	4	0.75	1	0.75	1	0	0.5	0	0	0	1
se.healthstatus.2013.media-https-www	5	1	1	1	1	0.2	0.6	0.2	0	0	0.8
se.healthstatus.2013.municipalities-http	249	0.40160642570281124	0.9678714859437751	0.9919678714859438	0.9959839357429718	0.040160642570281124	0.020080321285140562	0.012048192771084338	0	0	0.28112449799196787
se.healthstatus.2013.municipalities-http-www	271	0.2140221402214022	0.955719557195572	0.988929889298893	0.996309963099631	0.033210332103321034	0.01845018450184502	0.01107011070110701	0	0	0.31365313653136534
se.healthstatus.2013.municipalities-https	44	0.6136363636363636	0.9545454545454546	1	1	0	0.022727272727272728	0.045454545454545456	0	0	0.3181818181818182
se.healthstatus.2013.municipalities-https-www	54	0.5	0.9444444444444444	1	1	0.018518518518518517	0.037037037037037035	0.05555555555555555	0	0	0.2777777777777778
se.healthstatus.2013.public-authorities-http	170	0.4764705882352941	0.8588235294117647	0.8823529411764706	0.9	0.07647058823529412	0.047058823529411764	0.01764705882352941	0	0	0.21764705882352942
se.healthstatus.2013.public-authorities-http-www	203	0.28078817733990147	0.8423645320197044	0.8768472906403941	0.896551724137931	0.06403940886699508	0.04433497536945813	0.019704433497536946	0	0	0.2019704433497537
se.healthstatus.2013.public-authorities-https	18	0.5555555555555556	0.9444444444444444	1	0.9444444444444444	0.1111111111111111	0.05555555555555555	0.05555555555555555	0	0	0.2777777777777778
se.healthstatus.2013.public-authorities-https-www	37	0.43243243243243246	0.972972972972973	1	1	0.10810810810810811	0.08108108108108109	0.02702702702702703	0	0	0.32432432432432434
